name,location,bio,websiteUrl,logoUrl,imageUrl,categories,values
MERRACHI,Belgium,"MERRACHI is a contemporary modest fashion brand founded in 2020 by Nada Merrachi, inspired by her own journey of covering her hair while maintaining personal style. The brand offers stylish, comfortable abayas and shawls that empower women to express confidence and individuality without compromising on modesty. It celebrates unity, inclusivity, and self-expression, creating designs that are both functional and fashion-forward for women often overlooked by the mainstream fashion industry.",https://bymerrachi.com/,https://bymerrachi.com/cdn/shop/t/99/assets/favicon-32x32.png,https://bymerrachi.com/cdn/shop/files/image_-_6505439_4.jpg,Abayas;Dresses;Tops,
COLORETONVOILE,France,"Each piece is designed to last, with carefully chosen materials and ethical manufacturing that respects human beings.",https://coloretonvoile.com/,https://coloretonvoile.com/cdn/shop/files/marron.png?v=1761158461&width=260,https://coloretonvoile.com/cdn/shop/files/IMG_7258.jpg?v=1764183656&width=1800,Abayas;Hijabs;Dresses;Tops,
HĀNM,UK,"HĀNM is a Turkish-inspired modest fashion brand that creates high-quality, ethically-made hijabs and hijab sets using sustainably woven fabrics. They focus on transparency, environmental responsibility, and avoiding fast fashion, ensuring their products are durable and safe. Additionally, the brand supports social causes, with each purchase helping to sponsor an orphan.",https://hanm.co/,https://hanm.co/cdn/shop/files/sage_hanm_logo_700x.png?v=1708255858,https://hanm.co/cdn/shop/files/mobile_banner_FMNEW_500x500.jpg?v=1761093554,Hijabs,Ethical;Sustainable
AL HAYAJAB,UK,"AL HAYAJAB is a modest fashion brand focused on creating timeless, elegant pieces that help women feel confident and empowered. Their luxury items emphasize class, quality, and style for any occasion. The brand prioritizes customer satisfaction and loyalty, aiming to build a strong community of confident, well-dressed women.",https://alhayajab.com/,https://alhayajab.com/cdn/shop/files/IMG_6398_2.jpg,https://alhayajab.com/cdn/shop/files/8126E832-57B0-47D9-AEC8-1C9631205854.jpg,Abayas;Dresses,Handmade
HAWAA CLOTHING,UK,"HAWAA CLOTHING specializes in abayas and modest fashion for women, men, and children. They combine elegance with modesty, offering thoughtfully crafted, on-trend pieces that celebrate inclusivity and a wide range of sizes. Their collections emphasize durability, style, and versatility, allowing customers to dress confidently for both everyday wear and special occasions.",https://www.hawaaclothing.com/,https://www.hawaaclothing.com/cdn/shop/files/logo.png?v=1762639107&width=180,https://www.hawaaclothing.com/cdn/shop/files/BrownCoord22.jpg?v=1763935922&width=1800,Abayas;Hijabs,
BY HASANAT,UK,"By two sisters, for our sisters.",https://byhasanat.co.uk/,https://byhasanat.co.uk/cdn/shop/files/Summer_Sale_1200_x_400_px.png?v=1764550385&width=2160,https://byhasanat.co.uk/cdn/shop/files/Summer_Sale_1200_x_400_px.png?v=1764550385&width=2160,Ayabas;Hijabs;Dresses,
HAYA ACTIVE,UK,"HAYA is a modest activewear brand focused on inspiring individuals to embrace fitness while staying true to their values. Their mission emphasizes that adhering to personal beliefs is a strength, not a limitation. The brand’s core values are modesty, discipline, genuineness, and charity, guiding how they act, interact, and support their community.",https://haya-active.com/,https://haya-active.com/cdn/shop/files/[email]?v=1644603971,https://assets.replocdn.com/projects/b71bc852-6a44-4b5d-bab1-aa5a3071fa8f/b906f8c9-71cf-4edd-b19e-9c6989cd467d?width=1024,Hijabs;Tops,
LYRA MODEST,UK,"LYRA is a modest swimwear brand created to offer stylish, functional pieces for women who want coverage without compromising on design or performance. Launched in 2016, their range features premium Italian fabrics, UV protection, and versatile sets including leggings, long-sleeve tops, and turban-style head coverings. Inspired by global aesthetics and modern elegance, it caters to women of all backgrounds who value comfort, confidence, and style in active and beachwear.",https://lyramodest.com/?,https://lyramodest.com/cdn/shop/files/FAVICON_4b506fcb-2312-4b38-a870-198c5d1e8a85.png?v=1750478432&width=96,https://lyramodest.com/cdn/shop/files/AW25_DESKTOP_BANNER.png,Swimwear;Activewear,
TRYMODEST,US,"TRYMODEST offers stylish, high-quality modest fashion from around the world, created to empower women to express their beauty without compromising their values. With a diverse team from Turkey, South Asia, East Asia, and the Middle East, the brand understands cultural preferences and is committed to excellent customer service, safe delivery, and affordability. Their mission is to make modest fashion accessible to everyone, helping women feel confident and beautiful regardless of budget or background.",https://trymodest.com/,https://trymodest.com/cdn/shop/files/Logo_Try_Modest_Limited.webp,https://cdn.shopify.com/s/files/1/0658/5892/8864/files/luxury-hijabi-winter-cardigan-beige_jpg.webp,Abayas;Hijabs;Dresses;Skirts;Tops,
MODEST ESSENTIALS,US,"MODEST ESSENTIALS offers stylish, high-quality, and comfortable modest clothing (hijabs, abayas, tops, etc.) that empowers women to express faith and individuality without compromising on fashion, addressing a gap they noticed in the market for versatile, ethically made options. ",https://modestessential.us/,https://modestessential.us/cdn/shop/files/Modest_Essentials-16.png?v=1699619057&width=230,https://modestessential.us/cdn/shop/files/website_banner_2.png?v=1759686823&width=1920,Abayas;Hijabs;Dresses,
MISS FM,US,MISS FM offers a wide range of pieces that show a care for femininity and inclusivity. Our pieces encourages women of all sizes to confidently own their beauty and express their colorful personalities.,https://www.missfm.co/,https://www.missfm.co/cdn/shop/files/Miss_FM_Twitter_Header_-4_500x.png?v=1664304806,http://www.missfm.co/cdn/shop/files/BLACK_FRIDAY_1024x1024.png,Dresses,
AZELEFA,US,"AZELEFA aims to empower women by providing premium, comfortable, and innovative hijabs that celebrate cultural diversity, confidence, and self-expression. Their mission is to create high-quality hijabs that make women feel beautiful, confident, and inspired while embracing modesty.",https://azelefa.com/,https://azelefa.com/cdn/shop/files/Azelefa_Logo_Black_Jan10_1.png?v=1681585966&width=300,https://azelefa.com/cdn/shop/files/Brown_Modern_New_Arrival_Fashion_New_Arrival_Banner_2_3b46f90d-c7e5-4a5b-86cc-bde0014fa5b1.png?v=1763133065&width=1950,Abayas;Hijabs,
BATUL COLLECTION,US,"BATUL THE COLLECTION, in every seam, every drape, every gentle curve — there is intention. We believe true luxury lives in the details you can feel but may never see: the way a sleeve falls just right, the hidden stitches that hold shape, the perfect weight of a fabric chosen by hand. Nothing here is rushed. Every piece is refined until it moves with quiet grace, made to be lived in, loved, and kept beyond a single season.",https://batulthecollection.com/,https://batulthecollection.com/cdn/shop/files/BATUL_7.png?v=1764141725&width=240,https://batulthecollection.com/cdn/shop/files/AX3A9042.jpg?v=1763324825&width=1950,Abayas;Hijabs;Dresses;Skirts;Tops,
SHOP FATIMA DIALLO,US,"SHOP FATIMA DIALLO is an affordable, modest  fashion line for all women. Founded in 2019 by lifestyle & fashion blogger Fatima Diallo, our aim is to provide women with quality and luxury all while remaining modest. Our mission is to offer women quality, affordable modest fashion. We are dedicated to providing beautiful fashion at competitive prices and outstanding customer service.",https://shopfatimadiallo.com/,https://shopfatimadiallo.com/cdn/shop/files/SHOPFATIMADIALLO.png?v=1762716491&width=280,https://shopfatimadiallo.com/cdn/shop/files/IMG_1489.jpg?v=1757525380&width=1200,Abayas;Hijabs;Dresses;Skirts;Tops,
SHOP FARES,US,"FARES is a modest fashion brand, dedicated to creating high-quality, comfortable, and stylish clothing for women who embrace modesty. They focus on timeless, purposeful designs rather than fast fashion. Their mission is to blend elegance, practicality, and sustainability, offering versatile pieces that support women’s lifestyles while staying true to modest fashion values.",https://shopfares.com/,https://cdn.shopify.com/s/files/1/0625/6705/5551/files/57B5B6D1-081A-443D-977A-9BF2044E0B73_200x2x_2.png?v=1697495526,https://shopfares.com/cdn/shop/files/image00001_3ad3267a-bebf-4a83-92de-4a3594098588.webp?v=1764078339&width=1200,Hijabs;Dresses;Swimwear,